iso2,iso4,french1,french2,fre,german1,german2,ger,ita,eng,romanche,spa,por,jpn,chi,rus,ara,intl,order,isLatin,lon,lat
AG,CH-AG,Argovie,Argovie,Argovie,Aargau,Aargau,Aargau,Argovia,Argovia,Argovia,Argovia,Argóvia,アールガウ,阿尔高州,Аргау,أرغاو,Aargau,19,FALSE,8.2554295,47.3876664
AI,CH-AI,Appenzell Rhodes-Intérieures,Appenzell Rhodes-Intérieures,Appenzell Rh.-I.,Appenzell Innerrhoden,Appenzell Innerrhoden,Appenzell I.-Rh.,Appenzello Interno,Appenzell Inner Rhodes,Appenzell Dadens,Appenzell Rodas Interiores,Appenzell Interior,アッペンツェル・インナーローデン,内阿彭策尔州,Аппенцелль-Внутренний,أبنزل رودس الداخلية,Appenzell Innerrhoden,15,FALSE,9.4316573,47.3161925
AR,CH-AR,Appenzell Rhodes-Extérieures,Appenzell Rhodes-Extérieures,Appenzell Rh.-E.,Appenzell Ausserrhoden,Appenzell Ausserrhoden,Appenzell A.-Rh.,Appenzello Esterno,Appenzell Outer Rhodes,Appenzell Dador,Appenzell Rodas Exteriores,Appenzell Exterior,アッペンツェル・アウサーローデン,外阿彭策尔州,Аппенцелль-Внешний,أبنزل رودس الخارجية,Appenzell Ausserrhoden,16,FALSE,9.3000916,47.366481
BE,CH-BE,Berne,Berne,Berne,Bern,Bern,Bern,Berna,Berne,Berna,Berna,Berna,ベルン,伯尔尼州,Берн,برن,Bern,2,FALSE,7.4446085,46.9479222
BL,CH-BL,Canton de Bâle-Campagne,Bâle-Campagne,Bâle-Campagne,Basel-Landschaft,Basel-Landschaft,Basel-Landschaft,Basilea-Campagna,Basel Country,Basilea-Champagna,Basilea-Campo,Basileia-Campo,バーゼル・ラント,巴塞尔乡村半州,Базель-сельский,بازل-القرية (ريف بازل),Basel-Landschaft,13,FALSE,7.5975507,47.5674422
BS,CH-BS,Bâle-Ville,Bâle-Ville,Bâle-Ville,Basel-Stadt,Basel-Stadt,Basel-Stadt,Basilea-Città,Basel City,Basilea-Citad,Basilea-Ciudad,Basileia-Cidade,バーゼル・シュタット,巴塞尔城市半州,Базель-городской,بازل-المدينة,Basel-Stadt,12,FALSE,7.5975507,47.5674422
FR,CH-FR,Fribourg,Fribourg,Fribourg,Freiburg,Freiburg,Freiburg,Friburgo,Fribourg,Friburg,Friburgo,Friburgo,フリブール,弗里堡州,Фрибур,فريبورغ,Fribourg,10,TRUE,7.1455683,46.8016663
GE,CH-GE,Genève,Genève,Genève,Genf,Genf,Genf,Ginevra,Geneva,Genevra,Ginebra,Genebra,ジュネーブ,日内瓦州,Женева,جنيف,Genève,25,TRUE,6.1422961,46.1983922
GL,CH-GL,Glaris,Glaris,Glaris,Glarus,Glarus,Glarus,Glarona,Glarus,Glaruna,Glarus,Glarus,グラールス,格拉鲁斯州,Гларус,غلاروس,Glarus,8,FALSE,9.0672085,47.0404265
GR,CH-GR,Grisons,Grisons,Grisons,Graubünden,Graubünden,Graubünden,Grigioni,Grisons,Grischun,Grisones,Grisões,グラウビュンデン,格劳宾登州,Граубюнден,غراوبوندن,Graubünden,18,FALSE,9.5780257,46.6569871
