ID,Bezirk-Nr,Kanton-Nr,Name,Wert
5176,2105,21,Comano,74
5394,2105,21,Comunanza Capriasca/Lugano,22
71,103,1,Wil (ZH),77
135,106,1,Kilchberg (ZH),61
244,111,1,Geroldswil,90
389,243,2,Meienried,82
336,244,2,Reisiswil,2
3256,1723,17,Rüthi (SG),51
385,243,2,Diessbach bei Büren,50
119,105,1,Seegräben,57
2549,1107,11,Kammersrohr,51
707,241,2,Saules (BE),20
885,247,2,Uttigen,87
953,244,2,Eriswil,57
988,244,2,Seeberg,47
1099,314,3,Schenkon,70
1201,400,4,Altdorf (UR),90
2089,1002,10,Montet (GlÃ¢ne),68
1506,700,7,Ennetmoos,85
2027,1001,10,MÃ©niÃ¨res,82
2008,1001,10,ChÃ¢tillon (FR),58
2130,1003,10,CrÃ©suz,8
2123,1003,10,Botterens,12
2179,1004,10,ChÃ©sopelloz,2
2225,1004,10,SenÃ¨des,81
2250,1005,10,Courgevaux,90
2278,1005,10,Ulmiz,92
2333,1007,10,Remaufens,50
2404,1101,11,Neuendorf,61
2481,1104,11,Witterswil,83
3037,1503,15,Walzenhausen,48
4138,1905,19,Leutwil,31
3372,1727,17,Hemberg,66
4198,1907,19,Hendschiken,29
3427,1728,17,Wil (SG),56
3513,1821,18,Lantsch/Lenz,81
3538,1821,18,Salouf,35
3673,1823,18,Domleschg,91
3832,1828,18,Grono,48
4105,1904,19,Mandach,20
5863,2228,22,Vinzel,80
3808,1828,18,Rossa,67
4026,1902,19,Ennetbaden,76
3947,1826,18,Zizers,58
4133,1905,19,Burg (AG),50
4197,1907,19,Hallwil,8
4288,1910,19,Wiliberg,94
5205,2105,21,Muzzano,83
4826,2012,20,Mammern,58
5162,2105,21,Cadempino,82
5167,2105,21,Canobbio,33
5231,2105,21,Vezia,50
5309,2108,21,Cerentino,82
5401,2221,22,Aigle,73
5534,2223,22,Rueyres,37
5552,2224,22,Bullet,55
5563,2224,22,Mutrux,37
5609,2226,22,Rivaz,22
5649,2227,22,Tolochenaz,66
5708,2228,22,Chavannes-des-Bois,29
5747,2224,22,Bofflens,84
5762,2224,22,Sergey,74
5813,2222,22,Chevroux,20
6263,2312,23,Grimisuat,52
6035,2303,23,Sembrancher,70
6061,2304,23,Lax,70
6117,2306,23,Guttet-Feschel,31
6118,2306,23,Gampel-Bratsch,24
6246,2311,23,Saint-LÃ©onard,28
6283,2313,23,Embd,39
6415,2401,24,Vaumarcus,10
6454,2404,24,Hauterive (NE),43
6601,2500,25,Aire-la-Ville,58
6708,2601,26,Courrendlin,22
6730,2601,26,Val Terbi,48
1055,312,3,Gisikon,64
4177,1906,19,Sisseln,32
2260,1005,10,Gempenach,98
5210,2105,21,Paradiso,72
6405,2401,24,Brot-Dessous,59
4002,1901,19,Biberstein,61
432,241,2,Cormoret,68
433,241,2,CortÃ©bert,71
434,241,2,Courtelary,88
435,241,2,La FerriÃ¨re,82
437,241,2,Mont-Tramelan,75
438,241,2,Orvin,61
441,241,2,Renan (BE),53
442,241,2,Romont (BE),78
443,241,2,Saint-Imier,38
444,241,2,Sonceboz-Sombeval,34
445,241,2,Sonvilier,94
2474,1104,11,Gempen,65
446,241,2,Tramelan,54
6787,2603,26,Damphreux,14
449,241,2,Sauge,93
4308,1911,19,Kaiserstuhl,84
1056,312,3,Greppen,61
4651,2013,20,Gottlieben,48
1057,312,3,Honau,1
1058,312,3,Horw,91
1059,312,3,Kriens,34
1061,311,3,Luzern,83
1062,312,3,Malters,43
1063,312,3,Meggen,58
1064,312,3,Meierskappel,43
2475,1104,11,Hochwald,76
1065,312,3,Root,43
1066,312,3,Schwarzenberg,89
1067,312,3,Udligenswil,69
1068,312,3,Vitznau,13
1369,506,5,Riemenstalden,40
5187,2105,21,Gravesano,13
2445,1103,11,Biezwil,78
2457,1103,11,Messen,18
2500,1105,11,Trimbach,86
2465,1103,11,Buchegg,46
2473,1104,11,Dornach,45
2464,1103,11,Lüsslingen-Nennigkofen,17
2472,1104,11,Büren (SO),16
2471,1104,11,Büttwil,69
2456,1103,11,Lüterswil-Gächliwil,81
2477,1104,11,Metzerlen-Mariastein,14
2478,1104,11,Nuglar-St. Pantaleon,8
2479,1104,11,Rodersdorf,37
6728,2601,26,Vellerat,7
5663,2222,22,Bussy-sur-Moudon,54
5883,2230,22,Corseaux,93
6194,2309,23,Eischoll,16
138,106,1,Richterswil,96
1,101,1,Aeugst am Albis,51
731,242,2,Aegerten,58
2033,1001,10,Morens (FR),76
2172,1004,10,Autafond,75
2194,1004,10,Ferpicloz,4
2826,1303,13,Giebenach,9
2833,1303,13,Seltisberg,61
3215,1722,17,Rorschach,24
4097,1904,19,Elfingen,28
580,250,2,Hofstetten bei Brienz,86
2848,1304,13,Hemmiken,72
2034,1001,10,Murist,78
2035,1001,10,Nuvilly,6
6713,2601,26,Ederswiler,79
2847,1304,13,Häfelfingen,24
2,101,1,Affoltern am Albis,54
3,101,1,Bonstetten,94
4,101,1,Hausen am Albis,76
5,101,1,Hedingen,21
6,101,1,Kappel am Albis,16
7,101,1,Knonau,87
8,101,1,Maschwanden,41
9,101,1,Mettmenstetten,51
10,101,1,Obfelden,80
11,101,1,Ottenbach,28
12,101,1,Rifferswil,56
13,101,1,Stallikon,39
14,101,1,Wettswil am Albis,69
21,102,1,Adlikon,77
22,102,1,Benken (ZH),75
23,102,1,Berg am Irchel,29
24,102,1,Buch am Irchel,66
25,102,1,Dachsen,62
26,102,1,Dorf,72
27,102,1,Feuerthalen,35
28,102,1,Flaach,2
29,102,1,Flurlingen,76
30,102,1,Andelfingen,57
31,102,1,Henggart,75
32,102,1,Humlikon,36
33,102,1,Kleinandelfingen,87
34,102,1,Laufen-Uhwiesen,51
35,102,1,Marthalen,84
36,102,1,Oberstammheim,37
37,102,1,Ossingen,66
38,102,1,Rheinau,99
39,102,1,Thalheim an der Thur,99
155,107,1,Männedorf,8
41,102,1,Truttikon,84
42,102,1,Unterstammheim,51
43,102,1,Volken,84
44,102,1,Waltalingen,19
2498,1105,11,Rohr (SO),89
52,103,1,Bassersdorf,73
54,103,1,Dietlikon,65
55,103,1,Eglisau,64
56,103,1,Embrach,70
57,103,1,Freienstein-Teufen,91
58,103,1,Glattfelden,96
59,103,1,Hochfelden,0
62,103,1,Kloten,26
63,103,1,Lufingen,3
88,104,1,Neerach,1
65,103,1,Oberembrach,83
66,103,1,Opfikon,24
64,103,1,Nürensdorf,82
67,103,1,Rafz,69
68,103,1,Rorbas,5
69,103,1,Wallisellen,44
70,103,1,Wasterkingen,42
72,103,1,Winkel,35
81,104,1,Bachs,74
82,104,1,Boppelsen,74
448,241,2,Villeret,7
83,104,1,Buchs (ZH),7
86,104,1,Dielsdorf,60
89,104,1,Niederglatt,33
90,104,1,Niederhasli,52
91,104,1,Niederweningen,90
92,104,1,Oberglatt,67
85,104,1,Dänikon,93
93,104,1,Oberweningen,47
94,104,1,Otelfingen,84
95,104,1,Regensberg,5
96,104,1,Regensdorf,54
681,241,2,Belprahon,5
98,104,1,Schleinikon,50
100,104,1,Stadel,2
152,107,1,Herrliberg,87
101,104,1,Steinmaur,33
102,104,1,Weiach,74
112,105,1,Bubikon,46
114,105,1,Fischenthal,9
115,105,1,Gossau (ZH),15
